cycles,mutation_prob,non_dup_prob,quantization_bits,error_rate_post_q,error_rate_pre_q
4,0.1,0.04,4,0.10240000000000005,0.10409999999999997
4,0.1,0.06,1,0.17379999999999995,0.10570000000000002
4,0.1,0.06,2,0.11299999999999999,0.10150000000000003
4,0.1,0.06,3,0.1079,0.10409999999999997
4,0.1,0.06,4,0.10240000000000005,0.10389999999999999
4,0.1,0.08,1,0.17779999999999996,0.10640000000000005
4,0.1,0.08,2,0.11760000000000004,0.10740000000000005
4,0.1,0.08,3,0.1028,0.10370000000000001
4,0.1,0.08,4,0.10119999999999996,0.10019999999999996
4,0.1,0.1,1,0.17869999999999997,0.10399999999999998
4,0.1,0.1,2,0.11229999999999996,0.0988
4,0.1,0.1,3,0.10899999999999999,0.10670000000000002
4,0.1,0.1,4,0.10670000000000002,0.1069
5,0.01,0.0,1,0.011700000000000044,0.010700000000000043
5,0.01,0.0,2,0.010099999999999998,0.010800000000000032
5,0.01,0.0,3,0.011199999999999988,0.011199999999999988
5,0.01,0.0,4,0.009499999999999953,0.008499999999999952
5,0.01,0.02,1,0.01980000000000004,0.011199999999999988
5,0.01,0.02,2,0.010399999999999965,0.010299999999999976
5,0.01,0.02,3,0.010800000000000032,0.01100000000000001
5,0.01,0.02,4,0.008700000000000041,0.010700000000000043
5,0.01,0.04,1,0.020199999999999996,0.009299999999999975
5,0.01,0.04,2,0.009499999999999953,0.008700000000000041
5,0.01,0.04,3,0.010800000000000032,0.009000000000000008
5,0.01,0.04,4,0.011099999999999999,0.009800000000000031
5,0.01,0.06,1,0.022399999999999975,0.011099999999999999
5,0.01,0.06,2,0.011299999999999977,0.010099999999999998
5,0.01,0.06,3,0.010600000000000054,0.011900000000000022
5,0.01,0.06,4,0.010700000000000043,0.009299999999999975
5,0.01,0.08,1,0.020000000000000018,0.008700000000000041
5,0.01,0.08,2,0.012599999999999945,0.01100000000000001
5,0.01,0.08,3,0.008600000000000052,0.008600000000000052
5,0.01,0.08,4,0.011700000000000044,0.011199999999999988
5,0.01,0.1,1,0.02090000000000003,0.010499999999999954
5,0.01,0.1,2,0.0121,0.010800000000000032
5,0.01,0.1,3,0.010800000000000032,0.010000000000000009
5,0.01,0.1,4,0.010800000000000032,0.010199999999999987
5,0.03,0.0,1,0.04059999999999997,0.03259999999999996
5,0.03,0.0,2,0.03049999999999997,0.030200000000000005
5,0.03,0.0,3,0.028100000000000014,0.028800000000000048
5,0.03,0.0,4,0.031200000000000006,0.03380000000000005
5,0.03,0.02,1,0.05369999999999997,0.03069999999999995
5,0.03,0.02,2,0.028900000000000037,0.03059999999999996
5,0.03,0.02,3,0.02969999999999995,0.030100000000000016
5,0.03,0.02,4,0.02969999999999995,0.027599999999999958
5,0.03,0.04,1,0.05569999999999997,0.029299999999999993
5,0.03,0.04,2,0.03300000000000003,0.030200000000000005
5,0.03,0.04,3,0.03310000000000002,0.034399999999999986
5,0.03,0.04,4,0.031000000000000028,0.03049999999999997
5,0.03,0.06,1,0.06240000000000001,0.03169999999999995
5,0.03,0.06,2,0.03590000000000004,0.0343
5,0.03,0.06,3,0.02939999999999998,0.02980000000000005
5,0.03,0.06,4,0.030299999999999994,0.03049999999999997
5,0.03,0.08,1,0.059599999999999986,0.029100000000000015
5,0.03,0.08,2,0.03290000000000004,0.03390000000000004
5,0.03,0.08,3,0.02949999999999997,0.027800000000000047
5,0.03,0.08,4,0.03080000000000005,0.030100000000000016
5,0.03,0.1,1,0.05940000000000001,0.031200000000000006
5,0.03,0.1,2,0.03080000000000005,0.03200000000000003
5,0.03,0.1,3,0.03169999999999995,0.02980000000000005
5,0.03,0.1,4,0.03169999999999995,0.031200000000000006
5,0.05,0.0,1,0.07599999999999996,0.052000000000000046
5,0.05,0.0,2,0.05300000000000005,0.04720000000000002
5,0.05,0.0,3,0.050799999999999956,0.05010000000000003
5,0.05,0.0,4,0.04949999999999999,0.048699999999999966
5,0.05,0.02,1,0.09109999999999996,0.05389999999999995
5,0.05,0.02,2,0.055400000000000005,0.04810000000000003
5,0.05,0.02,3,0.05249999999999999,0.049799999999999955
5,0.05,0.02,4,0.047799999999999954,0.05030000000000001
5,0.05,0.04,1,0.0947,0.049900000000000055
5,0.05,0.04,2,0.05600000000000005,0.052000000000000046
5,0.05,0.04,3,0.05389999999999995,0.053100000000000036
5,0.05,0.04,4,0.048900000000000055,0.04930000000000001
5,0.05,0.06,1,0.09509999999999996,0.05020000000000002
5,0.05,0.06,2,0.051899999999999946,0.0514
5,0.05,0.06,3,0.05010000000000003,0.05030000000000001
5,0.05,0.06,4,0.054300000000000015,0.05249999999999999
5,0.05,0.08,1,0.0988,0.05179999999999996
5,0.05,0.08,2,0.05610000000000004,0.0514
5,0.05,0.08,3,0.0534,0.05169999999999997
5,0.05,0.08,4,0.05159999999999998,0.05289999999999995
5,0.05,0.1,1,0.09750000000000003,0.053100000000000036
5,0.05,0.1,2,0.0514,0.05130000000000001
5,0.05,0.1,3,0.053200000000000025,0.05269999999999997
5,0.05,0.1,4,0.05630000000000002,0.05600000000000005
5,0.07,0.0,1,0.10660000000000003,0.0695
5,0.07,0.0,2,0.0706,0.0655
5,0.07,0.0,3,0.07279999999999998,0.06930000000000003
5,0.07,0.0,4,0.07110000000000005,0.07140000000000002
5,0.07,0.02,1,0.126,0.06459999999999999
5,0.07,0.02,2,0.07689999999999997,0.07240000000000002
5,0.07,0.02,3,0.07030000000000003,0.0696
5,0.07,0.02,4,0.07389999999999997,0.0736
5,0.07,0.04,1,0.12849999999999995,0.0716
5,0.07,0.04,2,0.07889999999999997,0.07389999999999997
5,0.07,0.04,3,0.07179999999999997,0.07189999999999996
5,0.07,0.04,4,0.07079999999999997,0.06769999999999998
5,0.07,0.06,1,0.13290000000000002,0.07189999999999996
5,0.07,0.06,2,0.07609999999999995,0.07310000000000005
5,0.07,0.06,3,0.07369999999999999,0.07199999999999995
5,0.07,0.06,4,0.06869999999999998,0.0716
5,0.07,0.08,1,0.1351,0.07189999999999996
5,0.07,0.08,2,0.07689999999999997,0.0696
5,0.07,0.08,3,0.07140000000000002,0.06979999999999997
5,0.07,0.08,4,0.07040000000000002,0.06930000000000003
5,0.07,0.1,1,0.13,0.06810000000000005
5,0.07,0.1,2,0.08420000000000005,0.07640000000000002
5,0.07,0.1,3,0.07299999999999995,0.07340000000000002
5,0.07,0.1,4,0.07840000000000003,0.07830000000000004
5,0.1,0.0,1,0.1583,0.10360000000000003
5,0.1,0.0,2,0.11080000000000001,0.10540000000000005
5,0.1,0.0,3,0.10319999999999996,0.10140000000000005
5,0.1,0.0,4,0.1028,0.10309999999999997
5,0.1,0.02,1,0.1795,0.10860000000000003
5,0.1,0.02,2,0.12009999999999998,0.11329999999999996
5,0.1,0.02,3,0.11639999999999995,0.11060000000000003
5,0.1,0.02,4,0.1049,0.1049
5,0.1,0.04,1,0.18510000000000004,0.10609999999999997
5,0.1,0.04,2,0.11009999999999998,0.09889999999999999
5,0.1,0.04,3,0.1038,0.0988
5,0.1,0.04,4,0.09599999999999997,0.09809999999999997
5,0.1,0.06,1,0.1894,0.10699999999999998
5,0.1,0.06,2,0.11370000000000002,0.10450000000000004
5,0.1,0.06,3,0.10170000000000001,0.10219999999999996
5,0.1,0.06,4,0.09960000000000002,0.10109999999999997
5,0.1,0.08,1,0.1885,0.1089
5,0.1,0.08,2,0.11160000000000003,0.10209999999999997
5,0.1,0.08,3,0.10440000000000005,0.10409999999999997
5,0.1,0.08,4,0.1018,0.10160000000000002
5,0.1,0.1,1,0.19069999999999998,0.10460000000000003
5,0.1,0.1,2,0.11309999999999998,0.10350000000000004
5,0.1,0.1,3,0.1069,0.10640000000000005
5,0.1,0.1,4,0.10299999999999998,0.1018
6,0.01,0.0,1,0.01319999999999999,0.009600000000000053
6,0.01,0.0,2,0.00880000000000003,0.00880000000000003
6,0.01,0.0,3,0.007299999999999973,0.007900000000000018
6,0.01,0.0,4,0.010800000000000032,0.009299999999999975
6,0.01,0.02,1,0.019399999999999973,0.010800000000000032
6,0.01,0.02,2,0.009499999999999953,0.009299999999999975
6,0.01,0.02,3,0.009800000000000031,0.008499999999999952
6,0.01,0.02,4,0.011099999999999999,0.012299999999999978
6,0.01,0.04,1,0.021199999999999997,0.010700000000000043
6,0.01,0.04,2,0.01090000000000002,0.010499999999999954
6,0.01,0.04,3,0.011099999999999999,0.00990000000000002
6,0.01,0.04,4,0.010399999999999965,0.010800000000000032
6,0.01,0.06,1,0.024700000000000055,0.009499999999999953
6,0.01,0.06,2,0.010099999999999998,0.010099999999999998
6,0.01,0.06,3,0.01100000000000001,0.011900000000000022
6,0.01,0.06,4,0.009600000000000053,0.009399999999999964
6,0.01,0.08,1,0.021499999999999964,0.009499999999999953
6,0.01,0.08,2,0.010399999999999965,0.009499999999999953
6,0.01,0.08,3,0.008700000000000041,0.008399999999999963
6,0.01,0.08,4,0.008900000000000019,0.009099999999999997
6,0.01,0.1,1,0.021700000000000053,0.010199999999999987
6,0.01,0.1,2,0.009199999999999986,0.008299999999999974
6,0.01,0.1,3,0.010299999999999976,0.008700000000000041
6,0.01,0.1,4,0.011199999999999988,0.011399999999999966
6,0.03,0.0,1,0.045399999999999996,0.029100000000000015
6,0.03,0.0,2,0.03280000000000005,0.032299999999999995
6,0.03,0.0,3,0.028800000000000048,0.030000000000000027
6,0.03,0.0,4,0.02980000000000005,0.030000000000000027
6,0.03,0.02,1,0.05810000000000004,0.031399999999999983
6,0.03,0.02,2,0.03400000000000003,0.03400000000000003
6,0.03,0.02,3,0.031100000000000017,0.02959999999999996
6,0.03,0.02,4,0.032399999999999984,0.032200000000000006
6,0.03,0.04,1,0.059699999999999975,0.030399999999999983
6,0.03,0.04,2,0.032299999999999995,0.03149999999999997
6,0.03,0.04,3,0.029000000000000026,0.029100000000000015
6,0.03,0.04,4,0.03269999999999995,0.03169999999999995
6,0.03,0.06,1,0.06220000000000003,0.03320000000000001
6,0.03,0.06,2,0.038000000000000034,0.03200000000000003
6,0.03,0.06,3,0.033399999999999985,0.03249999999999997
6,0.03,0.06,4,0.03090000000000004,0.03269999999999995
6,0.03,0.08,1,0.05679999999999996,0.03200000000000003
6,0.03,0.08,2,0.03500000000000003,0.03249999999999997
6,0.03,0.08,3,0.035800000000000054,0.03369999999999995
6,0.03,0.08,4,0.026800000000000046,0.027000000000000024
6,0.03,0.1,1,0.061000000000000054,0.027800000000000047
6,0.03,0.1,2,0.036699999999999955,0.03200000000000003
6,0.03,0.1,3,0.032299999999999995,0.03090000000000004
6,0.03,0.1,4,0.028800000000000048,0.028200000000000003
6,0.05,0.0,1,0.08530000000000004,0.0494
6,0.05,0.0,2,0.05020000000000002,0.04730000000000001
6,0.05,0.0,3,0.0474,0.04910000000000003
6,0.05,0.0,4,0.04920000000000002,0.0484
6,0.05,0.02,1,0.09630000000000005,0.0494
6,0.05,0.02,2,0.05379999999999996,0.04930000000000001
6,0.05,0.02,3,0.05369999999999997,0.05469999999999997
6,0.05,0.02,4,0.04930000000000001,0.0504
6,0.05,0.04,1,0.09530000000000005,0.04520000000000002
6,0.05,0.04,2,0.0534,0.053100000000000036
6,0.05,0.04,3,0.05159999999999998,0.05120000000000002
6,0.05,0.04,4,0.051899999999999946,0.05149999999999999
6,0.05,0.06,1,0.09999999999999998,0.05149999999999999
6,0.05,0.06,2,0.05630000000000002,0.05300000000000005
6,0.05,0.06,3,0.052200000000000024,0.0514
6,0.05,0.06,4,0.047799999999999954,0.047699999999999965
6,0.05,0.08,1,0.0948,0.04730000000000001
6,0.05,0.08,2,0.054300000000000015,0.048900000000000055
6,0.05,0.08,3,0.05030000000000001,0.049000000000000044
6,0.05,0.08,4,0.04859999999999998,0.0494
6,0.05,0.1,1,0.10089999999999999,0.0494
6,0.05,0.1,2,0.05710000000000004,0.05179999999999996
6,0.05,0.1,3,0.05059999999999998,0.050799999999999956
6,0.05,0.1,4,0.049000000000000044,0.04859999999999998
6,0.07,0.0,1,0.12729999999999997,0.07130000000000003
6,0.07,0.0,2,0.07569999999999999,0.0726
6,0.07,0.0,3,0.07199999999999995,0.07050000000000001
6,0.07,0.0,4,0.07440000000000002,0.07389999999999997
6,0.07,0.02,1,0.12770000000000004,0.06820000000000004
6,0.07,0.02,2,0.07520000000000004,0.0716
6,0.07,0.02,3,0.07189999999999996,0.0685
6,0.07,0.02,4,0.07040000000000002,0.07140000000000002
6,0.07,0.04,1,0.1382,0.07189999999999996
6,0.07,0.04,2,0.08279999999999998,0.07320000000000004
6,0.07,0.04,3,0.0766,0.07640000000000002
6,0.07,0.04,4,0.07099999999999995,0.0716
6,0.07,0.06,1,0.13360000000000005,0.0716
6,0.07,0.06,2,0.07469999999999999,0.06920000000000004
6,0.07,0.06,3,0.07389999999999997,0.07150000000000001
6,0.07,0.06,4,0.07350000000000001,0.0726
6,0.07,0.08,1,0.1361,0.07179999999999997
6,0.07,0.08,2,0.08209999999999995,0.07609999999999995
6,0.07,0.08,3,0.07579999999999998,0.07499999999999996
6,0.07,0.08,4,0.07189999999999996,0.07069999999999999
6,0.07,0.1,1,0.13470000000000004,0.07340000000000002
6,0.07,0.1,2,0.07689999999999997,0.07150000000000001
6,0.07,0.1,3,0.07110000000000005,0.0696
6,0.07,0.1,4,0.07269999999999999,0.07389999999999997
6,0.1,0.0,1,0.18079999999999996,0.1058
6,0.1,0.0,2,0.11260000000000003,0.1058
6,0.1,0.0,3,0.10829999999999995,0.10809999999999997
6,0.1,0.0,4,0.10499999999999998,0.10250000000000004
6,0.1,0.02,1,0.18779999999999997,0.09870000000000001
6,0.1,0.02,2,0.10829999999999995,0.10770000000000002
6,0.1,0.02,3,0.10870000000000002,0.10770000000000002
6,0.1,0.02,4,0.10519999999999996,0.1048
6,0.1,0.04,1,0.19320000000000004,0.10260000000000002
6,0.1,0.04,2,0.11280000000000001,0.10509999999999997
6,0.1,0.04,3,0.10650000000000004,0.10619999999999996
6,0.1,0.04,4,0.10650000000000004,0.10350000000000004
6,0.1,0.06,1,0.1915,0.10670000000000002
6,0.1,0.06,2,0.10719999999999996,0.10189999999999999
6,0.1,0.06,3,0.10699999999999998,0.1049
6,0.1,0.06,4,0.10209999999999997,0.10260000000000002
6,0.1,0.08,1,0.19879999999999998,0.10370000000000001
6,0.1,0.08,2,0.12160000000000004,0.11260000000000003
6,0.1,0.08,3,0.10329999999999995,0.1028
6,0.1,0.08,4,0.10719999999999996,0.10760000000000003
6,0.1,0.1,1,0.19669999999999999,0.10509999999999997
6,0.1,0.1,2,0.11609999999999998,0.10870000000000002
6,0.1,0.1,3,0.11250000000000004,0.10880000000000001
6,0.1,0.1,4,0.10740000000000005,0.10650000000000004
7,0.01,0.0,1,0.013299999999999979,0.010299999999999976
7,0.01,0.0,2,0.008299999999999974,0.008600000000000052
7,0.01,0.0,3,0.009299999999999975,0.009600000000000053
7,0.01,0.0,4,0.009199999999999986,0.009399999999999964
7,0.01,0.02,1,0.02210000000000001,0.011700000000000044
7,0.01,0.02,2,0.011700000000000044,0.011299999999999977
7,0.01,0.02,3,0.011099999999999999,0.010499999999999954
7,0.01,0.02,4,0.010199999999999987,0.010499999999999954
7,0.01,0.04,1,0.01959999999999995,0.009499999999999953
7,0.01,0.04,2,0.010499999999999954,0.011199999999999988
7,0.01,0.04,3,0.010700000000000043,0.011600000000000055
7,0.01,0.04,4,0.009299999999999975,0.009800000000000031
7,0.01,0.06,1,0.020100000000000007,0.009000000000000008
7,0.01,0.06,2,0.00880000000000003,0.010199999999999987
7,0.01,0.06,3,0.010000000000000009,0.010600000000000054
7,0.01,0.06,4,0.011199999999999988,0.010700000000000043
7,0.01,0.08,1,0.017299999999999982,0.009600000000000053
7,0.01,0.08,2,0.010600000000000054,0.008700000000000041
7,0.01,0.08,3,0.011700000000000044,0.009499999999999953
7,0.01,0.08,4,0.011099999999999999,0.010700000000000043
7,0.01,0.1,1,0.021100000000000008,0.010299999999999976
7,0.01,0.1,2,0.010800000000000032,0.011800000000000033
7,0.01,0.1,3,0.008499999999999952,0.010199999999999987
7,0.01,0.1,4,0.009399999999999964,0.010099999999999998
7,0.03,0.0,1,0.05449999999999999,0.02949999999999997
7,0.03,0.0,2,0.03090000000000004,0.02980000000000005
7,0.03,0.0,3,0.03190000000000004,0.03169999999999995
7,0.03,0.0,4,0.027000000000000024,0.029000000000000026
7,0.03,0.02,1,0.056400000000000006,0.027800000000000047
7,0.03,0.02,2,0.03049999999999997,0.031000000000000028
7,0.03,0.02,3,0.028699999999999948,0.02849999999999997
7,0.03,0.02,4,0.030399999999999983,0.02969999999999995
7,0.03,0.04,1,0.061000000000000054,0.029299999999999993
7,0.03,0.04,2,0.03149999999999997,0.026499999999999968
7,0.03,0.04,3,0.03180000000000005,0.03059999999999996
7,0.03,0.04,4,0.02839999999999998,0.028699999999999948
7,0.03,0.06,1,0.05830000000000002,0.026800000000000046
7,0.03,0.06,2,0.03200000000000003,0.03090000000000004
7,0.03,0.06,3,0.029299999999999993,0.030399999999999983
7,0.03,0.06,4,0.02939999999999998,0.028800000000000048
7,0.03,0.08,1,0.05989999999999995,0.02839999999999998
7,0.03,0.08,2,0.033299999999999996,0.03080000000000005
7,0.03,0.08,3,0.031000000000000028,0.03190000000000004
7,0.03,0.08,4,0.03169999999999995,0.03200000000000003
7,0.03,0.1,1,0.06220000000000003,0.02839999999999998
7,0.03,0.1,2,0.033499999999999974,0.031000000000000028
7,0.03,0.1,3,0.032299999999999995,0.03210000000000002
7,0.03,0.1,4,0.03080000000000005,0.03049999999999997
7,0.05,0.0,1,0.09599999999999997,0.0514
7,0.05,0.0,2,0.0504,0.0474
7,0.05,0.0,3,0.04959999999999998,0.047599999999999976
7,0.05,0.0,4,0.047599999999999976,0.04600000000000004
7,0.05,0.02,1,0.09809999999999997,0.05069999999999997
7,0.05,0.02,2,0.05300000000000005,0.0514
7,0.05,0.02,3,0.050899999999999945,0.052100000000000035
7,0.05,0.02,4,0.05149999999999999,0.05020000000000002
7,0.05,0.04,1,0.09489999999999998,0.0494
7,0.05,0.04,2,0.05259999999999998,0.049900000000000055
7,0.05,0.04,3,0.05069999999999997,0.050899999999999945
7,0.05,0.04,4,0.049000000000000044,0.051000000000000045
7,0.05,0.06,1,0.09840000000000004,0.05149999999999999
7,0.05,0.06,2,0.05030000000000001,0.05030000000000001
7,0.05,0.06,3,0.053200000000000025,0.05300000000000005
7,0.05,0.06,4,0.04730000000000001,0.04810000000000003
7,0.05,0.08,1,0.0948,0.048799999999999955
7,0.05,0.08,2,0.05679999999999996,0.05479999999999996
7,0.05,0.08,3,0.048900000000000055,0.0494
7,0.05,0.08,4,0.0514,0.0504
7,0.05,0.1,1,0.09830000000000005,0.04930000000000001
7,0.05,0.1,2,0.0524,0.04820000000000002
7,0.05,0.1,3,0.05400000000000005,0.05369999999999997
7,0.05,0.1,4,0.049799999999999955,0.049699999999999966
7,0.07,0.0,1,0.12460000000000004,0.07410000000000005
7,0.07,0.0,2,0.0736,0.07010000000000005
7,0.07,0.0,3,0.07010000000000005,0.06779999999999997
7,0.07,0.0,4,0.0756,0.07620000000000005
7,0.07,0.02,1,0.13329999999999997,0.07020000000000004
7,0.07,0.02,2,0.07350000000000001,0.07169999999999999
7,0.07,0.02,3,0.07340000000000002,0.07469999999999999
7,0.07,0.02,4,0.07240000000000002,0.07199999999999995
7,0.07,0.04,1,0.13980000000000004,0.0756
7,0.07,0.04,2,0.07469999999999999,0.06979999999999997
7,0.07,0.04,3,0.07489999999999997,0.07709999999999995
7,0.07,0.04,4,0.07389999999999997,0.07140000000000002
7,0.07,0.06,1,0.131,0.06899999999999995
7,0.07,0.06,2,0.07940000000000003,0.07469999999999999
7,0.07,0.06,3,0.07440000000000002,0.07350000000000001
7,0.07,0.06,4,0.07350000000000001,0.07399999999999995
7,0.07,0.08,1,0.13770000000000004,0.07150000000000001
7,0.07,0.08,2,0.08089999999999997,0.07299999999999995
7,0.07,0.08,3,0.06969999999999998,0.06979999999999997
7,0.07,0.08,4,0.07489999999999997,0.07579999999999998
7,0.07,0.1,1,0.1421,0.07330000000000003
7,0.07,0.1,2,0.0797,0.07189999999999996
7,0.07,0.1,3,0.07669999999999999,0.07599999999999996
7,0.07,0.1,4,0.07530000000000003,0.07420000000000004
7,0.1,0.0,1,0.18679999999999997,0.10960000000000003
7,0.1,0.0,2,0.10860000000000003,0.10189999999999999
7,0.1,0.0,3,0.10229999999999995,0.10140000000000005
7,0.1,0.0,4,0.10699999999999998,0.10399999999999998
7,0.1,0.02,1,0.19479999999999997,0.10070000000000001
7,0.1,0.02,2,0.11180000000000001,0.10529999999999995
7,0.1,0.02,3,0.11040000000000005,0.11009999999999998
7,0.1,0.02,4,0.10829999999999995,0.10750000000000004
7,0.1,0.04,1,0.1975,0.10909999999999997
7,0.1,0.04,2,0.11319999999999997,0.10609999999999997
7,0.1,0.04,3,0.11370000000000002,0.1129
7,0.1,0.04,4,0.10340000000000005,0.10109999999999997
7,0.1,0.06,1,0.19540000000000002,0.10650000000000004
7,0.1,0.06,2,0.11409999999999998,0.10260000000000002
7,0.1,0.06,3,0.11550000000000005,0.11209999999999998
7,0.1,0.06,4,0.1038,0.10150000000000003
7,0.1,0.08,1,0.1996,0.10140000000000005
7,0.1,0.08,2,0.11250000000000004,0.10609999999999997
7,0.1,0.08,3,0.11129999999999995,0.1069
7,0.1,0.08,4,0.10719999999999996,0.10760000000000003
7,0.1,0.1,1,0.19230000000000003,0.10299999999999998
7,0.1,0.1,2,0.11360000000000003,0.10170000000000001
7,0.1,0.1,3,0.10819999999999996,0.10389999999999999
7,0.1,0.1,4,0.10540000000000005,0.1059
8,0.01,0.0,1,0.01749999999999996,0.010700000000000043
8,0.01,0.0,2,0.009600000000000053,0.010399999999999965
8,0.01,0.0,3,0.010299999999999976,0.008900000000000019
8,0.01,0.0,4,0.009099999999999997,0.009600000000000053
8,0.01,0.02,1,0.02210000000000001,0.010800000000000032
8,0.01,0.02,2,0.010299999999999976,0.009199999999999986
8,0.01,0.02,3,0.009299999999999975,0.007199999999999984
8,0.01,0.02,4,0.011700000000000044,0.011800000000000033
8,0.01,0.04,1,0.02210000000000001,0.009600000000000053
8,0.01,0.04,2,0.011900000000000022,0.011600000000000055
8,0.01,0.04,3,0.009800000000000031,0.009399999999999964
8,0.01,0.04,4,0.010000000000000009,0.010399999999999965
8,0.01,0.06,1,0.022800000000000042,0.010600000000000054
8,0.01,0.06,2,0.012299999999999978,0.010000000000000009
8,0.01,0.06,3,0.008399999999999963,0.008700000000000041
8,0.01,0.06,4,0.010399999999999965,0.010399999999999965
8,0.01,0.08,1,0.019100000000000006,0.009499999999999953
8,0.01,0.08,2,0.009399999999999964,0.008700000000000041
8,0.01,0.08,3,0.010800000000000032,0.011299999999999977
8,0.01,0.08,4,0.0121,0.012700000000000045
8,0.01,0.1,1,0.021599999999999953,0.01090000000000002
8,0.01,0.1,2,0.01090000000000002,0.011499999999999955
8,0.01,0.1,3,0.01100000000000001,0.011499999999999955
8,0.01,0.1,4,0.009700000000000042,0.009199999999999986
8,0.03,0.0,1,0.052000000000000046,0.03069999999999995
8,0.03,0.0,2,0.027800000000000047,0.02959999999999996
8,0.03,0.0,3,0.028200000000000003,0.03069999999999995
8,0.03,0.0,4,0.02859999999999996,0.02739999999999998
8,0.03,0.02,1,0.06169999999999998,0.03180000000000005
8,0.03,0.02,2,0.030100000000000016,0.030100000000000016
8,0.03,0.02,3,0.029000000000000026,0.030299999999999994
8,0.03,0.02,4,0.03200000000000003,0.03249999999999997
8,0.03,0.04,1,0.05889999999999995,0.02849999999999997
8,0.03,0.04,2,0.02980000000000005,0.02969999999999995
8,0.03,0.04,3,0.03190000000000004,0.03049999999999997
8,0.03,0.04,4,0.029000000000000026,0.027900000000000036
8,0.03,0.06,1,0.06310000000000004,0.031000000000000028
8,0.03,0.06,2,0.02749999999999997,0.02849999999999997
8,0.03,0.06,3,0.030200000000000005,0.030000000000000027
8,0.03,0.06,4,0.028200000000000003,0.02749999999999997
8,0.03,0.08,1,0.05930000000000002,0.026699999999999946
8,0.03,0.08,2,0.03280000000000005,0.030299999999999994
8,0.03,0.08,3,0.029299999999999993,0.028000000000000025
8,0.03,0.08,4,0.03149999999999997,0.03280000000000005
8,0.03,0.1,1,0.06130000000000002,0.02959999999999996
8,0.03,0.1,2,0.03359999999999996,0.029299999999999993
8,0.03,0.1,3,0.03159999999999996,0.033499999999999974
8,0.03,0.1,4,0.03049999999999997,0.03180000000000005
8,0.05,0.0,1,0.09640000000000004,0.05249999999999999
8,0.05,0.0,2,0.055499999999999994,0.05149999999999999
8,0.05,0.0,3,0.049699999999999966,0.049000000000000044
8,0.05,0.0,4,0.05149999999999999,0.05159999999999998
8,0.05,0.02,1,0.09989999999999999,0.052100000000000035
8,0.05,0.02,2,0.0484,0.048799999999999955
8,0.05,0.02,3,0.0504,0.05120000000000002
8,0.05,0.02,4,0.04910000000000003,0.05020000000000002
8,0.05,0.04,1,0.0988,0.052100000000000035
8,0.05,0.04,2,0.05830000000000002,0.05179999999999996
8,0.05,0.04,3,0.0534,0.0514
8,0.05,0.04,4,0.04800000000000004,0.04949999999999999
8,0.05,0.06,1,0.10129999999999995,0.05359999999999998
8,0.05,0.06,2,0.053100000000000036,0.05259999999999998
8,0.05,0.06,3,0.05379999999999996,0.05449999999999999
8,0.05,0.06,4,0.048799999999999955,0.049000000000000044
8,0.05,0.08,1,0.09919999999999995,0.04949999999999999
8,0.05,0.08,2,0.05600000000000005,0.05130000000000001
8,0.05,0.08,3,0.05179999999999996,0.05120000000000002
8,0.05,0.08,4,0.05349999999999999,0.052100000000000035
8,0.05,0.1,1,0.10199999999999998,0.0484
8,0.05,0.1,2,0.05710000000000004,0.053200000000000025
8,0.05,0.1,3,0.05279999999999996,0.05159999999999998
8,0.05,0.1,4,0.049900000000000055,0.049900000000000055
8,0.07,0.0,1,0.13070000000000004,0.06359999999999999
8,0.07,0.0,2,0.07479999999999998,0.0706
8,0.07,0.0,3,0.0695,0.06810000000000005
8,0.07,0.0,4,0.07189999999999996,0.07079999999999997
8,0.07,0.02,1,0.13270000000000004,0.07030000000000003
8,0.07,0.02,2,0.07199999999999995,0.07199999999999995
8,0.07,0.02,3,0.07489999999999997,0.07130000000000003
8,0.07,0.02,4,0.06930000000000003,0.07069999999999999
8,0.07,0.04,1,0.13470000000000004,0.07389999999999997
8,0.07,0.04,2,0.07330000000000003,0.07079999999999997
8,0.07,0.04,3,0.07579999999999998,0.07199999999999995
8,0.07,0.04,4,0.07030000000000003,0.07010000000000005
8,0.07,0.06,1,0.14249999999999996,0.07199999999999995
8,0.07,0.06,2,0.07589999999999997,0.06810000000000005
8,0.07,0.06,3,0.07440000000000002,0.07509999999999994
8,0.07,0.06,4,0.07050000000000001,0.07079999999999997
8,0.07,0.08,1,0.14159999999999995,0.07450000000000001
8,0.07,0.08,2,0.0766,0.07079999999999997
8,0.07,0.08,3,0.07210000000000005,0.07130000000000003
8,0.07,0.08,4,0.07320000000000004,0.07140000000000002
8,0.07,0.1,1,0.1422,0.07450000000000001
8,0.07,0.1,2,0.07579999999999998,0.0726
8,0.07,0.1,3,0.07110000000000005,0.06840000000000002
8,0.07,0.1,4,0.07679999999999998,0.07530000000000003
8,0.1,0.0,1,0.1835,0.10319999999999996
8,0.1,0.0,2,0.11129999999999995,0.10709999999999997
8,0.1,0.0,3,0.10919999999999996,0.10570000000000002
8,0.1,0.0,4,0.10209999999999997,0.10209999999999997
8,0.1,0.02,1,0.1995,0.10319999999999996
8,0.1,0.02,2,0.1149,0.10619999999999996
8,0.1,0.02,3,0.10950000000000004,0.10670000000000002
8,0.1,0.02,4,0.10109999999999997,0.10409999999999997
8,0.1,0.04,1,0.20099999999999996,0.10660000000000003
